Age,Gender,Department,Job_Level,Monthly_Income,Years_at_Company,Work_Life_Balance,Job_Satisfaction,Overtime,Distance_from_Home,Training_Hours_Last_Year,Attrition
50.61409823,0,3,2,36458.23981,4.866684498,2,3,0,33.4925045,97.42196313,1
53.43480419,1,3,4,86708.21453,12.93177806,2,2,0,8.258685841,42.14665383,1
54.04604978,1,5,5,91280.8539,1.132909557,3,1,1,45.53665787,70.52932441,1
26.84181865,0,4,1,21654.21762,14.25984937,3,1,0,35.3828823,85.39791358,1
41.04854343,1,0,1,26831.11068,13.96990157,2,1,0,15.16202048,24.49662067,1
28.94853309,0,1,5,91922.24156,4.902830044,4,1,1,0.827937955,52.60385334,1
55.88378882,0,5,3,69357.06634,10.00011396,2,3,1,26.83115552,67.821358,1
50.18892027,1,5,4,83295.32828,14.12976594,2,4,0,35.09717435,14.09498633,1
41.78183789,1,4,1,31749.99449,0.688354832,3,2,0,23.63815266,100.1759155,1
25.72582385,0,0,2,46028.1192,2.504386665,3,2,0,41.22654627,21.52211167,1
39.57228941,0,4,3,53119.49902,5.881170775,4,1,0,14.87133474,14.69954892,1
39.73455968,1,4,3,62508.13036,6.736518433,4,2,1,22.21461938,64.70923542,1
53.4842675,0,5,2,43647.69894,13.89032177,2,1,1,5.960822495,74.11420283,1
50.17391644,1,4,1,32525.03378,1.968102733,1,4,0,15.84392135,77.10343951,1
56.7197454,0,1,2,36055.28208,12.90216975,1,3,0,22.64920757,44.47710372,1
45.27152956,1,5,1,26895.69081,14.31350416,3,4,0,21.09940921,64.4978974,1
30.05135612,0,1,2,35232.73312,12.07052539,4,4,0,5.741371412,39.5759568,1
52.51243413,0,0,5,94608.63392,8.064855124,2,2,1,29.52596619,19.8412724,1
53.62859874,0,5,2,48137.82745,1.134298718,1,3,0,31.93460407,71.85290521,1
47.82665964,1,4,4,86194.31111,6.754191464,1,1,0,32.29050558,81.28718639,1
53.79256631,1,5,1,30215.93423,7.224284439,4,2,1,4.401914073,88.60049825,1
45.22576897,1,1,3,60671.62346,11.98364685,2,4,0,4.885802829,40.6623689,1
47.15665403,1,4,5,96648.83977,13.14471818,2,1,1,22.72120981,96.77188148,1
44.13810388,1,4,1,21606.61344,2.768647703,3,4,1,18.40400106,29.23537229,1
22.00270513,0,1,1,32675.8108,0.335367107,4,2,0,34.91033225,63.82868071,1
29.87589834,1,5,2,44431.29661,12.17653531,3,4,0,17.40144846,85.09368875,1
22.25123829,1,0,1,34698.36452,0.081245156,3,4,0,23.51060211,64.05539685,1
49.77746953,0,4,3,53968.07357,0.805298978,1,3,1,2.592320746,9.99046334,1
39.81869661,0,5,5,99181.28973,12.81228979,3,3,1,14.14197334,23.75127471,1
45.57557799,0,4,2,42191.86959,14.24291661,3,2,1,15.74120817,14.14869022,1
56.91467637,0,1,1,21361.64188,10.74327442,4,4,1,4.494879527,92.91880593,1
37.21375163,1,5,2,33926.57329,13.35455856,2,4,1,3.250217473,59.31513915,1
43.9978331,1,3,3,53283.84257,7.805607809,1,3,0,36.10472854,56.61859981,1
53.09235544,0,0,1,21558.10788,12.13779208,1,3,0,37.3962789,88.75841747,1
36.13624972,0,5,2,36468.75677,0.929070181,2,3,0,37.31196305,38.74030091,1
26.9606165,1,0,3,55341.80184,1.130193456,4,4,0,1.705483393,38.30051613,1
37.98492856,0,5,3,63976.59824,4.882557098,1,3,0,34.19567048,18.48549617,1
32.98597359,1,5,1,22342.00496,5.964862379,2,4,1,22.80397647,19.99236301,1
58.03186308,1,5,3,64967.42965,12.0088321,2,3,1,27.79170792,52.02051872,1
56.30310831,1,3,1,28449.13202,5.783685399,1,1,0,29.16265146,33.01620003,1
49.89823689,1,4,1,24050.32902,14.15990135,2,2,0,18.26929887,61.11235905,1
56.15952506,1,5,4,86596.81074,11.88922672,2,2,0,36.17410093,10.51693404,1
54.98163672,1,4,3,57802.25834,7.950658433,2,1,0,32.86550304,63.68541136,1
33.38174406,0,4,1,28564.7748,4.78537719,3,1,0,25.47674826,62.5501492,1
57.60457797,1,5,1,20542.09746,12.44693961,3,3,0,48.72604392,22.41049037,1
47.39778882,1,3,1,34375.52683,6.958768099,1,1,0,41.1460762,13.65219198,1
55.41847299,0,1,1,27203.4037,10.52074484,4,2,1,16.66521933,89.2123625,1
56.51891438,0,4,1,30482.7404,5.169350916,3,3,0,39.57618285,97.8220161,1
40.7421085,0,0,1,21793.47786,0.995842792,3,4,0,7.340074299,71.24149943,1
29.25839049,0,4,2,34990.9173,0.056743002,1,3,1,7.752128074,21.26909762,1
36.31046008,0,0,3,60735.80965,4.004849093,1,4,0,30.90349213,22.39881367,1
45.15879836,1,4,3,67336.84596,13.11809153,1,3,0,12.51207879,26.5799764,1
54.47598488,1,4,3,68021.84901,7.745130463,1,2,0,46.67810912,51.85835741,1
55.70041626,1,5,1,20340.69631,7.24051793,2,3,0,31.91269084,100.331526,1
20.05271773,1,3,5,97622.82884,13.15440966,4,3,1,44.05031839,67.04702479,1
46.7336505,1,4,4,80801.69226,12.15501497,2,2,0,18.71511389,48.14679433,1
42.17966554,0,5,4,85910.66689,3.09464168,2,1,0,9.938221155,33.68494155,1
36.0362713,1,5,4,82378.2327,4.004234108,3,3,0,38.97398898,25.00296565,1
29.43801838,1,4,5,107647.7748,12.14523202,1,1,1,10.80144975,48.38741843,1
41.25054063,1,4,2,41707.76297,4.127738616,3,3,1,21.03497992,53.64864016,1
57.51360471,0,2,1,25245.42439,4.923582984,3,1,0,37.02861068,95.85636361,1
40.81994879,1,3,3,69440.01958,1.876192385,3,3,1,48.3067005,22.49675532,1
46.58564208,0,5,3,63937.71447,4.021984913,4,3,1,41.65877966,14.92751533,1
51.8296225,1,2,3,58582.80415,1.334344313,2,1,0,6.293025881,98.43806406,1
42.43036819,1,5,2,46472.1051,8.732548087,3,2,0,14.32779542,33.15531709,1
58.34884618,1,3,1,24663.58217,0.316754256,4,3,0,10.81470595,69.00548279,1
59.12033122,0,1,2,40444.33265,10.03556238,3,4,1,7.58623877,21.80220684,1
37.69150676,1,4,5,112943.6974,0.010983727,2,4,0,27.52727182,24.12365889,1
45.14960663,0,2,2,42023.11379,9.03741449,4,2,0,9.93139475,15.49425748,1
40.0976753,1,5,2,39308.0513,6.052655457,1,3,1,28.58265348,72.40396767,1
39.13748361,1,4,1,24462.06183,0.951823477,4,2,1,9.299265525,45.03117202,1
23.41360119,0,1,2,47626.98758,3.321575782,1,2,0,36.32542234,55.59002029,1
49.34562634,0,4,4,82409.87114,3.654456955,3,1,0,47.51009441,61.50341665,1
45.30144992,0,5,3,64239.88071,5.821175168,4,3,0,9.506945749,48.87708785,1
25.27611837,0,4,3,67978.36646,0.977713239,2,2,1,18.92338383,16.33273335,1
38.15711131,0,1,2,45638.73217,12.64533009,2,1,1,30.37923408,70.31566638,1
57.13251613,0,5,3,62001.70114,4.962043154,2,3,0,17.58292457,16.92170406,1
36.18327859,0,5,1,18784.47015,0.3586158,4,3,1,8.744389413,44.46184047,1
31.64025223,0,2,3,54418.23996,6.004508191,4,2,0,42.98742558,88.1116178,1
46.12286722,0,1,2,40839.43169,8.04979505,3,1,0,32.74050212,68.03183028,1
59.15504167,0,5,2,45719.27128,3.728002943,3,2,1,33.28099237,67.28346376,1
36.62209266,0,5,3,66089.75474,3.86696304,4,2,0,43.87063045,54.71855245,1
51.98703504,1,5,5,116397.2894,2.919016692,2,3,0,23.14330124,31.68250232,1
54.25066785,0,5,1,24917.24572,1.931423593,2,2,0,9.075745987,95.38117529,1
35.36977471,0,4,4,84354.56573,8.276633143,3,3,1,7.919848426,48.15768765,0
53.34733105,1,2,1,19883.09883,4.120373408,2,4,1,16.21682477,54.10909973,0
41.48437233,0,4,2,43109.74988,6.760100186,1,2,0,18.58010384,64.01662862,1
50.41638476,1,4,1,26769.17738,8.053206197,1,4,0,39.3156329,60.62195678,0
50.6129221,1,5,2,35975.40329,4.107537405,1,2,1,5.682161281,94.65177859,1
46.56584132,0,1,2,44079.60483,9.246092568,4,2,1,10.51911228,11.61969139,0
29.50964679,1,4,1,35426.29838,8.341147782,2,2,1,11.20080833,21.439034,1
55.21837003,0,0,2,45798.54528,0.780899577,3,1,0,40.78716886,38.02895574,0
40.43488759,0,4,5,118014.1376,7.824982524,2,1,0,12.7300469,92.61453804,0
35.00344448,1,5,1,24668.28667,9.728561307,2,2,0,12.10942405,88.68063528,1
23.87018438,1,4,3,55971.88051,2.949488579,2,3,1,20.93310522,72.27855147,0
48.60125728,1,5,2,46593.13416,5.100659937,3,4,0,9.712016584,95.07713291,0
50.52942764,0,4,3,57059.9744,5.213108706,3,3,1,19.34523838,31.00020245,0
20.56841873,0,5,1,25915.71323,4.983606545,4,1,0,36.42110275,15.79178828,0
46.95921153,0,5,1,24257.99924,0.930963325,3,3,0,27.08811945,46.3724087,0
36.18047677,1,3,1,29823.71214,6.032755818,3,3,1,24.53726187,44.74754149,0
51.14637541,0,5,1,32812.07567,11.81974071,3,4,0,4.306142241,76.77267262,0
33.43759781,1,1,1,26846.91609,5.451011168,4,4,1,36.47907188,51.63709472,0
52.00687828,0,5,3,62477.64155,9.652998497,3,4,1,10.98451107,94.98796007,0
42.76895094,1,4,4,80758.14467,13.03987486,1,2,0,34.65286783,14.39791205,0
57.85999082,0,4,4,79882.11527,0.436780135,3,3,0,40.67523112,75.35055788,0
32.43902827,1,4,3,62321.95663,1.001467695,3,2,0,2.356981116,58.55555686,0
41.33099155,0,5,1,24754.25315,5.958981508,3,4,0,41.677384,96.36079839,0
29.54654513,1,5,1,24472.55815,0.077151898,2,1,0,45.36149122,23.33995235,1
57.43347473,0,5,2,45430.23489,13.96106382,4,1,1,38.23590414,80.90293975,0
56.25523833,0,5,1,29265.88993,0.296318985,4,1,1,41.77098706,61.24183663,1
36.88178336,1,4,2,46244.85135,0.477413705,2,3,0,8.459850303,33.37942817,0
51.37772169,0,0,2,48581.6023,7.330980095,4,2,1,22.92118743,98.46595626,0
55.25035293,0,3,2,41499.55441,2.692649592,1,2,0,46.17143585,97.04489642,0
47.96147193,1,1,2,49355.21941,2.942445107,1,4,1,5.618727346,17.07185706,0
46.55202782,1,1,4,79056.39787,11.90735083,1,4,0,12.61821238,46.45996595,0
36.19861308,0,4,3,65865.79168,1.127034783,1,2,0,2.266687902,30.9181793,0
28.76378394,1,5,2,43799.43059,9.655056916,4,2,1,43.7163646,96.51303858,0
57.45305347,1,0,5,96418.10337,10.09975648,1,4,1,22.49315692,58.3416173,0
57.11326022,1,4,5,109869.0593,10.43693196,2,4,0,39.57963974,78.6644583,0
49.34097727,0,4,2,45004.74695,0.294230824,1,3,1,18.57239254,20.85488541,1
41.09161645,1,5,2,38118.47553,11.04094664,2,3,1,14.93725654,70.90603672,0
41.20384122,0,4,2,46436.84611,8.857116141,1,2,0,29.69842606,62.35723757,1
52.53242032,0,4,5,117727.0657,8.09192454,3,4,1,3.493426835,40.42233189,0
57.0813239,0,3,4,76254.36911,6.004132903,1,3,0,21.69625205,26.97059077,0
57.03079367,0,4,1,32278.90426,2.861539891,4,3,0,41.74223501,38.10147574,0
53.39534401,1,5,2,38676.6004,11.10530355,4,1,1,18.30276192,95.74036868,0
51.18927725,0,0,2,38941.62234,5.389454926,1,4,0,26.12820126,86.31583102,0
28.29666713,1,5,2,47473.64492,12.95879486,4,3,0,13.29454521,14.58686055,0
33.57295751,1,4,1,30784.05495,1.155354321,1,1,1,18.15389635,15.72253334,1
57.55748406,1,5,4,84310.16608,5.72085679,2,3,0,3.885388045,35.74300812,0
49.27118313,1,2,3,57207.55015,0.793560424,1,3,1,22.34068959,54.14327703,1
19.50387029,0,0,4,88797.47274,9.101965331,2,3,1,2.531300785,81.18816364,0
30.27246479,0,5,4,83166.41971,7.320335247,3,3,1,24.4650702,98.64041078,0
51.27180387,1,3,3,55111.06314,7.076756458,3,3,1,27.57476077,85.29980329,0
20.27247136,1,5,2,38965.51904,0.067571214,2,4,1,44.62336653,81.88933972,1
35.03817822,0,0,3,58770.36624,11.99984706,3,1,0,27.31239361,18.54039717,0
48.30201342,1,1,1,23134.99221,6.730108925,1,1,0,39.81935973,39.66772855,1
52.60073876,1,1,3,49764.49423,1.130480072,3,1,0,24.18441537,20.30257691,0
51.50468755,1,5,1,27064.41257,5.190444934,2,3,0,25.15425738,88.03417339,0
36.34460005,0,0,3,61438.72468,11.90241971,1,3,0,9.054572928,57.58990838,0
51.83321576,0,2,1,23506.51835,0.101455051,1,4,0,9.50928793,53.05896652,0
36.40151112,1,5,1,21891.73528,4.05738781,1,3,0,47.23358013,59.72372147,0
39.59115876,1,1,1,26177.15652,9.90573734,3,3,1,35.85308187,28.40660568,0
52.87471784,0,5,1,20955.03523,5.985725774,4,4,0,29.63691256,43.37552995,0
50.74323219,0,3,3,51234.88755,12.45320911,1,2,1,18.4909326,10.42056661,0
56.04331319,1,5,3,57556.48582,8.946681366,3,4,1,16.49949663,35.66181432,0
52.2245044,0,2,2,45882.56719,0.077345018,3,2,0,23.27296355,56.89952154,0
47.01217636,1,4,1,21241.60631,13.86023299,4,3,1,44.52443121,74.09500532,0
29.36304647,1,5,1,22040.44078,1.160628222,2,3,1,21.94885351,12.99279269,1
41.14683845,0,5,1,27958.33411,5.96088413,2,3,0,36.48130486,97.52760038,0
37.75033784,1,5,1,33440.1733,4.859837729,4,1,0,40.19644732,35.21978092,0
37.5760784,0,4,4,82211.77586,2.285193506,3,2,0,38.3160727,25.67390255,0
59.03400552,1,5,1,25282.39697,13.3064106,2,3,0,46.41370571,74.42238108,0
42.42984972,1,4,2,37057.83546,8.870403103,1,4,1,6.865139742,85.54402677,0
56.62158888,0,5,1,25228.76601,0.597121434,2,2,1,5.539561136,62.35850782,1
50.3595219,1,5,1,35781.16283,9.217464228,3,4,0,13.97298589,94.01109048,0
53.61362027,0,2,2,35255.53471,2.852227818,3,2,1,44.71067167,23.96380715,0
46.11451127,1,5,3,60502.49814,2.17065057,1,3,0,40.59748689,50.75710771,1
49.02410849,1,0,1,26286.40274,5.574767955,3,3,1,3.258624384,21.20819999,0
45.65528934,1,3,1,31035.12336,7.192660401,3,3,0,9.323319141,61.65391643,0
35.13419275,0,4,2,44550.48966,0.738577677,3,4,0,23.11351133,64.97397871,0
53.33535686,1,4,1,35953.7388,9.157729922,3,3,0,11.13118121,44.47117214,0
37.92865581,0,3,1,22369.76459,6.003080734,4,3,0,17.6974765,89.86017518,0
22.09863836,1,5,5,99051.29231,6.794099374,2,1,0,20.13118834,84.54982317,0
50.64990066,0,5,3,58467.47076,4.912144283,4,2,1,26.12787929,71.88375076,0
33.45095566,1,5,2,40845.67315,5.148136661,1,2,1,43.64934037,87.89859661,1
57.5807394,0,1,2,36522.92299,9.022856519,1,3,1,48.00865357,40.61251299,0
57.93930194,0,5,2,49003.87834,0.126141133,2,2,0,45.98586102,80.15630728,0
57.26714918,0,4,2,39223.05325,3.426599788,1,2,1,43.84479058,25.23537545,1
42.45800321,0,0,3,53366.22487,12.66237025,2,1,0,27.73298197,29.90564769,1
20.36501726,0,3,3,68370.66717,0.349063133,1,1,1,15.88036541,82.03267859,1
57.82304162,0,4,1,32915.27412,3.022524442,4,2,0,26.53441797,65.99979413,0
43.74874367,1,5,2,44503.54058,0.806004244,1,4,0,33.30552703,78.21296058,0
58.65437472,1,1,2,42893.5645,9.712861841,3,3,1,30.4924192,98.84676724,0
59.93396344,0,4,4,84450.93588,11.95917979,1,3,1,48.15853944,42.63901417,1
56.21424408,0,5,3,55857.6903,4.198931223,4,3,1,45.71373234,86.92544489,1
38.33296514,0,5,2,49649.27344,8.972469485,3,2,0,6.417642039,27.39387128,0
42.48556881,1,0,1,25093.89657,13.32617139,1,4,0,44.20642192,66.27307065,0
57.12266649,1,4,3,60423.05539,7.686774676,3,1,1,8.442159038,92.27160044,0
40.54619643,1,1,1,21822.89632,9.997390692,3,2,0,7.732559512,8.58502412,0
32.19622045,0,3,2,40538.27041,13.72968032,3,3,1,34.25451162,22.30311624,0
47.74382971,1,4,1,32914.7019,11.0784872,3,1,0,44.10252569,37.34215251,0
58.67022338,1,4,3,54613.51412,9.191427952,3,3,0,13.39001624,77.91628756,0
51.62562756,1,4,1,27264.69608,1.909181741,3,2,0,15.50691328,69.84644627,0
49.23479007,1,5,2,45935.73876,6.437900087,2,3,1,43.82160351,14.8811297,0
29.40979815,1,4,4,87897.02922,2.042941456,1,2,0,9.994407845,30.84926394,0
49.50963375,1,1,1,22666.48313,5.094266721,4,1,0,9.8351507,20.29314105,0
58.9685098,0,4,2,37332.63459,3.087263973,2,3,1,17.03184875,59.62825433,0
30.28529953,1,3,2,39622.63029,7.266734262,2,2,1,11.37371478,28.98449108,1
46.4580768,1,4,1,29174.89244,9.768821144,1,2,0,6.81192638,59.62181943,1
55.86638599,1,4,3,65676.41524,5.146819514,2,1,0,19.46068328,95.92245273,0
52.33989573,1,4,1,26596.97923,7.257393749,4,3,0,44.34394922,77.63975786,0
52.86358086,1,4,2,40832.43881,0.383894711,2,3,0,40.39191685,93.37706379,0
51.24342431,1,2,2,46891.32661,5.068994435,2,2,0,28.73829649,89.41337099,0
40.76720696,0,5,3,56596.54363,0.108823413,3,4,1,6.160235304,49.54663222,1
39.06916459,1,4,3,55609.53772,0.017596054,4,4,1,25.44757949,67.20471087,1
55.76246472,0,5,1,23406.07761,7.075043346,2,3,0,23.85068836,76.82872318,0
54.24039789,0,5,1,25973.41131,13.89483539,2,3,0,24.39562908,46.32113405,0
56.61533876,0,4,3,51662.70037,5.854153509,4,2,0,16.61021859,69.23900226,0
57.00541351,1,4,2,38358.36462,2.007371542,3,3,0,16.4992585,14.60043457,0
46.48076071,1,0,4,85944.51107,4.765326167,1,1,0,5.365642489,77.37932361,0
46.24446272,1,4,4,84695.72312,13.76563284,1,1,0,37.93840404,58.86871888,0
54.10530688,1,2,4,78420.77512,8.146637597,2,4,0,21.81015532,60.224299,0
50.6824723,0,4,2,43010.37176,5.752041475,2,3,0,4.092976536,33.74709874,0
52.03692681,1,4,2,42605.0675,11.14381853,2,2,1,34.05510742,34.91169771,0
53.79616078,1,5,3,64170.25201,2.09984684,4,2,0,28.38358686,28.47178251,0
57.06005313,0,5,2,36806.75829,12.62749764,1,3,1,37.40342326,20.71322489,0
41.35028144,0,5,1,32377.17132,12.85375278,3,1,0,41.02079148,68.04028102,0
42.83903717,1,4,4,74007.03561,12.25773951,2,1,0,26.50985566,30.50280174,0
28.34516885,1,5,4,85156.019,4.788222823,3,1,0,17.60679028,60.26134434,0
50.12842075,1,5,2,48125.04408,9.899761844,3,2,0,12.91894254,87.9901319,0
21.96730337,1,5,1,18619.50689,3.099732358,1,3,1,8.040851925,90.26343655,0
44.9197024,1,0,2,36847.05167,13.16908893,3,1,1,21.77145031,30.40681103,0
48.31123252,1,5,4,78573.13463,11.94570723,1,3,0,0.853458108,22.24069147,0
39.14865077,1,4,5,95924.22806,1.871031933,4,2,0,28.56540546,22.95615129,0
48.6705785,1,5,1,24506.07896,8.307007803,4,3,1,30.8005841,19.78499309,0
22.88989883,1,4,1,27301.59563,9.375328373,2,4,0,30.98208169,74.65926345,0
22.73919185,1,5,4,81882.44232,1.211279125,2,3,0,13.27763318,38.44222859,0
54.68821331,1,5,2,49212.60084,0.018415277,2,4,0,18.88407234,15.07635035,0
42.44945787,0,4,2,42352.94398,13.82554194,3,4,1,35.23402139,29.72978134,0
31.18886891,0,5,5,109995.7328,12.82075484,2,2,0,29.16435131,32.56401802,0
46.63343585,1,5,1,33276.4743,1.112780727,2,3,0,33.25553664,25.02046917,0
54.47590777,1,5,3,69003.16102,6.090308099,2,4,0,43.16060523,73.63238221,0
35.16256809,1,5,1,29937.21635,9.302524482,1,2,0,10.34540397,57.16366955,1
50.43002163,0,5,2,37483.89502,0.140394745,3,2,0,26.20150907,51.72368025,0
28.33308726,0,5,4,80556.082,4.675571457,1,4,0,24.78738886,16.97272288,0
24.56144372,1,1,2,46302.73819,13.22705496,3,3,1,35.2343879,75.45092712,0
46.70365212,0,4,5,112755.0911,5.784576144,1,2,1,38.35065268,61.22987254,1
48.39533447,1,4,2,45236.76084,7.917122698,2,2,1,8.149974424,33.73733315,0
50.32289906,1,5,2,38117.90553,14.05400383,3,3,1,17.28984796,94.91179057,0
52.98894261,0,0,1,22688.89271,13.43074977,4,3,0,13.76212383,33.30537372,0
59.06206872,0,5,2,45367.95641,7.671252457,3,3,0,45.73481139,40.92882155,0
47.67591234,0,5,2,43011.34691,5.130956595,2,3,0,24.36832006,16.18335508,0
39.68704595,0,4,1,20845.88586,1.960458392,1,3,1,23.25038622,19.94876832,0
54.28942634,1,5,2,40146.47841,7.115369011,4,3,0,13.21931081,56.74474791,0
37.89303572,0,5,2,42348.55735,6.191593726,2,3,1,48.99978284,63.39780518,0
43.88484194,1,4,3,62151.4974,1.930786312,1,3,1,29.18176152,63.05749833,0
27.5812767,0,3,3,51294.6852,8.387482827,4,3,1,31.31118107,84.7371959,0
22.43666309,1,4,3,52617.37074,11.04965904,4,2,0,29.44421807,49.6412426,0
59.43036418,0,2,1,24911.8535,1.10743409,4,2,1,21.2974588,24.49701247,1
